"0","knitr::opts_chunk$set("
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	include = TRUE,"
"0","	error = FALSE"
"0",")"
"0",""
"0","windowsFonts(Times = windowsFont(""Times New Roman""))"
"0","options(scipen = 999, digits = 3)"
"0",""
"0","library(""tidyverse"")"
"0","library(""kableExtra"")"
"0","library(""DT"")"
"2","Warning: package ‘DT’ was built under R version 4.3.2"
"0","library(""metafor"")"
"0","library(""MAd"")"
"0","library(""meta"")"
"0","library(""dmetar"") # not available on CRAN as of Nov 2023, pulled from GitHub: https://dmetar.protectlab.org/"
"0",""
